,WeekAct:2015-07-05,WeekAct:2015-07-12,WeekAct:2015-07-19,WeekAct:2015-07-26,WeekPred:2015-07-05,WeekPred:2015-07-12,WeekPred:2015-07-19,WeekPred:2015-07-26,Stores,Type
X1,23041,28548,23256,26178,24199.60493,28183.44032,25206.82815,27372.23864,1,NMF
X2,25264,32399,23838,30331,24245.93668,30735.04278,26428.03608,29002.90507,2,NMF
X3,36203,45596,31472,41872,33167.03254,43295.37134,35871.47367,40718.40509,3,NMF
X4,55980,68640,52892,56983,51286.71932,60993.68873,53063.051,59875.57698,4,NMF
X5,24230,31318,20833,28806,22388.56311,29638.26228,23871.60039,27909.46408,5,NMF
X6,24360,29619,21668,26278,24457.74107,29485.23725,25546.88155,28032.31956,6,NMF
X7,54733,63613,52869,66189,46598.64409,57989.45326,50476.47701,54923.9209,7,NMF
X8,32803,45243,30434,39397,31739.60304,40419.22249,34927.95212,38373.17655,8,NMF
X9,37687,46198,35939,43280,38777.06308,46835.8806,41608.45383,44790.9446,9,NMF
X10,31738,38063,35417,32247,30572.81178,35952.33531,31928.48834,34773.67341,10,NMF
X11,39992,51044,38288,41930,40960.81911,47493.07361,43407.07638,46398.61344,11,NMF
X12,37816,55205,36316,45240,38123.24983,49933.88901,41004.21239,47062.7012,12,NMF
X14,28515,34606,25514,30199,28097.40994,34060.90196,29588.86756,32741.25196,14,NMF
X15,34122,48072,33333,42234,34068.77698,43436.84416,36212.57569,41284.39671,15,NMF
X16,43324,52864,43436,49883,41860.52214,48867.30127,43677.4415,47137.28455,16,NMF
X17,30469,42524,29050,40773,30403.61716,39012.87393,33235.29705,36729.45339,17,NMF
X18,38057,44676,34758,43024,35825.79815,44097.10045,37710.46457,42091.53004,18,NMF
X19,32244,44226,31180,40358,34547.60391,42657.68065,37545.73299,40542.89178,19,NMF
X21,26070,41746,26238,41442,25797.95129,36353.66093,28116.98425,33845.81391,21,NMF
X23,27656,37624,27167,33804,26540.10185,34029.02976,28692.5513,32071.93022,23,NMF
X24,50093,65151,46437,60216,48917.10894,61544.15718,51803.71361,58522.49977,24,NMF
X25,57999,65600,51031,58650,62781.51059,71705.93461,64736.72319,68699.18516,25,NMF
X26,35892,47254,33761,42262,33101.035,43614.7356,35963.22111,40872.66941,26,NMF
X27,49688,63333,40204,57079,46355.46221,60898.08408,50498.8693,57172.37127,27,NMF
X28,22696,32563,20859,32451,25605.75451,29234.14135,26341.44453,28618.0318,28,NMF
X29,40266,50855,37457,45123,41298.75727,53486.3493,44819.30949,50550.21962,29,NMF
X30,21603,26303,18725,24368,21736.43276,27166.93689,23664.48222,25750.59793,30,NMF
X31,31240,38223,29525,33732,29750.84932,36621.15697,31266.62994,34780.94318,31,NMF
X33,42947,51575,40769,44097,43234.15841,51977.82175,45138.40329,50119.89742,33,NMF
X34,46938,56661,40804,47688,41055.76717,50011.0102,43234.31612,47949.05114,34,NMF
X35,58449,75304,47704,58751,50647.25977,70012.21203,55360.20242,65467.33218,35,NMF
X37,35599,46140,33045,41853,34978.0753,43619.74363,37293.78584,41663.48657,37,NMF
X38,30014,43200,27715,36029,26920.46674,39354.93998,29550.51759,36141.51183,38,NMF
X39,23247,30991,21427,32916,24460.0963,34989.96853,26851.42943,33337.4555,39,NMF
X40,23031,28918,25224,26328,23337.01751,26272.23315,24129.69469,25433.14353,40,NMF
X42,52677,65226,48837,57047,53810.50464,65774.83662,56956.27653,62878.6099,42,NMF
X43,31905,41134,30327,37034,32847.98523,39888.03261,35052.42315,38082.77259,43,NMF
X44,25323,34895,24389,31814,26949.30972,34759.80426,28914.09035,32859.48071,44,NMF
X45,27705,36896,27931,30659,26195.94294,32849.31119,28227.27947,31055.98611,45,NMF
X47,39002,50227,34536,41714,38643.79215,47737.62875,41027.142,45357.86586,47,NMF
X48,18510,23535,16543,18820,19478.81994,22541.48397,20342.67923,21746.35139,48,NMF
X49,40798,51329,40189,49252,38838.11679,47721.24676,40506.02543,45619.37652,49,NMF
X50,22600,32021,22050,27798,19765.70471,26950.44332,21607.12554,25024.35439,50,NMF
X53,29262,36331,26459,33803,26645.59663,33115.48879,28001.6158,31248.8504,53,NMF
X54,40180,52331,38909,50043,39826.09639,49688.29876,41665.31191,47249.5154,54,NMF
X55,28773,33154,22805,29899,25377.70392,31213.00856,27280.05932,29795.73891,55,NMF
X56,46275,55610,45413,46135,43213.84017,51383.87455,45922.37938,49348.64673,56,NMF
X57,45906,60932,42938,56987,44276.29664,57120.7497,48014.85107,53915.08089,57,NMF
X59,28472,35097,26599,32150,27018.56118,34233.62935,29348.42259,32312.97223,59,NMF
X60,48453,59689,41160,57371,42943.1121,55570.63156,45773.73978,52660.65864,60,NMF
X61,26301,35862,29862,32508,27218.4591,31800.25178,28597.6108,30902.69224,61,NMF
X62,34649,42543,31282,37708,33335.83436,40142.14651,35004.01686,38681.7514,62,NMF
X63,38624,51519,34536,48096,36012.44948,47019.00423,38740.69617,44160.98757,63,NMF
X64,58917,76020,53422,65730,58735.11945,71561.68247,63223.3303,68684.86143,64,NMF
X65,25936,34157,24194,33270,25116.17222,32370.59083,26760.86726,30337.31486,65,NMF
X66,34278,42558,33676,37995,31746.53301,37374.5196,32902.78879,35900.23975,66,NMF
X67,40776,55384,42589,57426,39812.40168,49563.23133,42900.75265,47073.41438,67,NMF
X68,46948,54955,48309,45489,41690.11737,47112.1972,43048.49347,45339.16691,68,NMF
X69,49547,60499,49506,53897,48282.25773,57487.76863,50490.66203,55534.16805,69,NMF
X70,34509,43577,35657,42239,32780.14957,41341.71261,34625.26684,39293.04968,70,NMF
X71,43948,59134,39953,55022,43912.40793,56093.07384,47633.70055,52890.40034,71,NMF
X73,25134,31742,23300,26984,24777.0724,29371.00181,26063.11953,28022.75353,73,NMF
X74,30712,37370,27617,35419,31522.59583,38424.36862,33155.32665,36787.19774,74,NMF
X75,35213,42547,35543,36109,32754.88827,38273.05762,33911.06101,36465.73748,75,NMF
X77,40160,54536,40889,46717,40011.48969,49660.65255,43162.25967,47143.79632,77,NMF
X78,19618,25167,16890,24138,18855.54996,24182.94719,19954.33215,22951.00105,78,NMF
X79,28910,39963,28891,37439,27389.88606,34745.93719,29451.92172,32864.01305,79,NMF
X80,41137,53417,43679,46890,39710.60972,48489.16188,42458.87528,46206.40176,80,NMF
X82,49381,59509,41365,53869,43467.67506,56801.75681,46309.66532,53692.16613,82,NMF
X83,18880,23593,17194,20197,19980.41337,24030.94623,21001.76759,23021.72167,83,NMF
X84,72148,83122,64039,74240,67966.78306,81759.17411,71558.20895,78378.56201,84,NMF
X85,48194,57642,46600,49439,49272.51384,56018.49403,49777.20427,55295.82251,85,NMF
X86,22576,29180,20463,25959,22399.9019,29319.64957,24591.46665,27472.62135,86,NMF
X87,32301,38298,29419,34134,30442.40289,36279.74481,32018.80724,34979.40537,87,NMF
X88,31571,42868,27664,38070,28360.43251,37948.01772,31064.19658,35463.60352,88,NMF
X90,45816,54372,39885,48894,43902.81115,52535.21902,47177.36412,50223.44851,90,NMF
X91,22319,32096,23358,32319,24391.37556,29305.7051,26193.06838,28052.19171,91,NMF
